13:53:05,748 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:53:05,748 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/Desktop/JuchanEX/practice/bin/main/logback.xml]
13:53:05,792 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@55f3ddb1 - Adding [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
13:53:05,792 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@8bd1b6a - URL [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
13:53:05,794 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
13:53:05,795 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
13:53:05,795 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
13:53:05,797 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
13:53:05,797 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
13:53:05,797 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
13:53:05,797 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
13:53:05,797 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
13:53:05,797 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
13:53:05,797 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
13:53:05,798 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
13:53:05,798 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@55f3ddb1 - Adding [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/console-appender.xml] to configuration watch list.
13:53:05,798 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@8bd1b6a - URL [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/console-appender.xml] is not of type file
13:53:05,799 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:53:05,800 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [CONSOLE]
13:53:05,803 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:53:05,816 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:53:05,817 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:53:05,822 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1754638213 - Will use gz compression
13:53:05,822 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1754638213 - Will use the pattern C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice_%d{yyyyMMdd}.log for the active file
13:53:05,824 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern 'C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice_%d{yyyyMMdd}.log.gz'.
13:53:05,824 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
13:53:05,826 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Fri May 10 11:05:45 KST 2024
13:53:05,826 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:53:05,827 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice.log
13:53:05,827 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice.log]
13:53:05,828 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:53:05,828 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [AM_MSD_FILE]
13:53:05,829 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@32863545 - No compression will be used
13:53:05,829 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@32863545 - Will use the pattern C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice_%d{yyyyMMdd}.log for the active file
13:53:05,829 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern 'C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice_%d{yyyyMMdd}.log'.
13:53:05,830 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
13:53:05,830 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu May 09 15:05:20 KST 2024
13:53:05,830 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:53:05,830 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[AM_MSD_FILE] - Active log file name: C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice.log
13:53:05,830 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[AM_MSD_FILE] - File property is set to [C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice.log]
13:53:05,831 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:53:05,831 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [BM_MSD_FILE]
13:53:05,831 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1995616381 - No compression will be used
13:53:05,831 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1995616381 - Will use the pattern C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice_%d{yyyyMMdd}.log for the active file
13:53:05,831 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern 'C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice_%d{yyyyMMdd}.log'.
13:53:05,831 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
13:53:05,832 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu May 09 15:05:20 KST 2024
13:53:05,832 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:53:05,832 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BM_MSD_FILE] - Active log file name: C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice.log
13:53:05,832 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BM_MSD_FILE] - File property is set to [C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice.log]
13:53:05,832 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:53:05,832 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:53:05,833 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
13:53:05,833 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
13:53:05,833 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
13:53:05,833 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [kr.co.neighbor21.ecall.geon.collection.server.resource] to false
13:53:05,833 |-INFO in ch.qos.logback.classic.joran.action.LevelAction - kr.co.neighbor21.ecall.geon.collection.server.resource level set to INFO
13:53:05,833 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [AM_MSD_FILE] to Logger[kr.co.neighbor21.ecall.geon.collection.server.resource]
13:53:05,833 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [kr.co.neighbor21.ecall.geon.collection.server] to false
13:53:05,834 |-INFO in ch.qos.logback.classic.joran.action.LevelAction - kr.co.neighbor21.ecall.geon.collection.server level set to INFO
13:53:05,834 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [BM_MSD_FILE] to Logger[kr.co.neighbor21.ecall.geon.collection.server]
13:53:05,834 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc] to OFF
13:53:05,834 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.sqlonly] to OFF
13:53:05,834 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.audit] to OFF
13:53:05,834 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.resultset] to OFF
13:53:05,834 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.connection] to OFF
13:53:05,834 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:53:05,834 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:53:05,834 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:53:05,834 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:53:05,834 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@34cd072c - Registering current configuration as safe fallback point
13:53:06,070 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@55f3ddb1 - Adding [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
13:53:06,070 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@26d524bc - URL [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
13:53:06,071 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
13:53:06,071 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
13:53:06,071 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
13:53:06,071 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
13:53:06,071 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4170819f - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
13:53:06,072 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
13:53:06,072 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4170819f - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
13:53:06,072 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
13:53:06,072 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4170819f - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
13:53:06,072 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
13:53:06,072 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4170819f - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
13:53:06,072 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
13:53:06,072 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4170819f - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
13:53:06,072 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
13:53:06,072 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4170819f - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
13:53:06,072 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
